id	filename	md5	size	state
1ca615f1-3c4b-434a-b0a4-78147d8514b3	1ca615f1-3c4b-434a-b0a4-78147d8514b3/37889f67-62a8-483b-97af-d8391806ede9.htseq.counts.gz	08fc2f77b3263235d850d22bf8b3a3c6	255613	validated
1e2a2928-92b0-43e4-998b-427924e3aea0	1e2a2928-92b0-43e4-998b-427924e3aea0/c904090b-149e-4146-9769-f0d2ff965da9.htseq.counts.gz	2dfa0fa6b3f19349aad6d78439d97949	254574	validated
1ea0d15c-4030-4699-b57a-71b9652d2f27	1ea0d15c-4030-4699-b57a-71b9652d2f27/effc6b43-7853-4b65-b6a1-265ea15f2846.htseq.counts.gz	e5fe1ea0cd02c1288ea5fa97c435599d	257959	validated
21c5c6c1-99c9-4467-af84-9de60453c42d	21c5c6c1-99c9-4467-af84-9de60453c42d/f67cf68d-56b3-451d-ba21-566664213691.htseq.counts.gz	179cc9fde778f9be026636a016b021e8	256027	validated
2246cc48-f55a-4eab-9188-83785204cd7b	2246cc48-f55a-4eab-9188-83785204cd7b/a3e5cda5-f468-48f3-92fa-864b8bbbecdc.htseq.counts.gz	e0aa039c921c1281faa06d0325ae1012	242971	validated
241c2d16-417a-4ba4-aeaf-ae7e8b96bb4a	241c2d16-417a-4ba4-aeaf-ae7e8b96bb4a/37897de3-c6da-4f80-bf9d-a36ee2cf5e15.htseq.counts.gz	bd4a5fb401191d97464fed7f659eb494	250852	validated
24df4d79-d506-402c-8b83-15c7ba782a6e	24df4d79-d506-402c-8b83-15c7ba782a6e/1142d18f-9cd9-41b4-a9f2-975730cb713a.htseq.counts.gz	f1c3f3de758ea974585fc60eb57a6009	257639	validated
26b3089e-1528-4bfb-ac0c-8d8cd45ac051	26b3089e-1528-4bfb-ac0c-8d8cd45ac051/b0717300-0735-4451-bba1-7ce0fc0d4ac6.htseq.counts.gz	295b6ef33ee6aaec8fdd3b02cdb7f71b	257365	validated
27215c90-ac76-4147-9245-f0337f735906	27215c90-ac76-4147-9245-f0337f735906/8880fb74-0849-422e-bfd5-4a38c5a0a906.htseq.counts.gz	99a7df483ae8cd98f2e2786ff6d64860	253972	validated
272d2832-7484-41fa-abf9-9a28f69d6b04	272d2832-7484-41fa-abf9-9a28f69d6b04/f2d5627a-f891-453b-8bdb-38d732c59342.htseq.counts.gz	f78713fafe26af320800f1f0243356c7	253271	validated
2a912951-aeb2-4695-96ee-9ea067ff4ccb	2a912951-aeb2-4695-96ee-9ea067ff4ccb/cbdf8c09-e3f4-4b3e-bdaa-f4a3a4e40068.htseq.counts.gz	c640df10d2d1af9a04705821b33c7957	258770	validated
2d854ee3-76dc-4ef6-8cfd-d1a5c1ac0886	2d854ee3-76dc-4ef6-8cfd-d1a5c1ac0886/29f824b7-d899-40c1-b53b-edcb3f8e3d2e.htseq.counts.gz	f636c511195564566df2b208d7f04717	257349	validated
3066ea1b-4994-43d3-a73d-ba1eee638d6f	3066ea1b-4994-43d3-a73d-ba1eee638d6f/c3b82e75-c8c5-4dbb-b227-9b54db04b754.htseq.counts.gz	1364b1dbe89cd2edc8ad2be14ea78cd7	256854	validated
30ffab6a-f2ca-42ca-8ef7-ff5f7ea9e1fe	30ffab6a-f2ca-42ca-8ef7-ff5f7ea9e1fe/ea50d2da-4f84-46dc-8036-c34392793aed.htseq.counts.gz	fbdd571803defa4a372725c41632342b	253421	validated
31552511-e265-4dfd-bb83-eddba83b9a21	31552511-e265-4dfd-bb83-eddba83b9a21/e2a01ce0-a2fb-435a-9b05-7758e14d4157.htseq.counts.gz	845c898f754072bc94a72315e4107f4a	250931	validated
31d548ab-7fa7-4646-9def-d3fa5532d88b	31d548ab-7fa7-4646-9def-d3fa5532d88b/cd925805-378c-4070-a7f3-ba8084efd836.htseq.counts.gz	34566962f8e6851f5e5acc94786aa892	249092	validated
342b23fe-2059-4a46-bc56-8ec72767d78b	342b23fe-2059-4a46-bc56-8ec72767d78b/19680925-a148-4f8a-af3b-9137746d663f.htseq.counts.gz	1fb7fa323f438065502a240a98fe3868	256245	validated
365c881b-9d44-4584-8781-dfe1306c4afa	365c881b-9d44-4584-8781-dfe1306c4afa/7f7121ff-1399-40da-a792-b7c31bc76570.htseq.counts.gz	753b14af473c8cbf3ffdaa504a3403ef	258509	validated
37bd16af-ecc0-4ec3-88ea-85e4c87b87c9	37bd16af-ecc0-4ec3-88ea-85e4c87b87c9/63a30223-e2e9-45bc-bc42-c00f9202b493.htseq.counts.gz	87f9e38add21ed6180e6e24accf04870	252903	validated
38c85503-bd80-4952-8726-657af216295e	38c85503-bd80-4952-8726-657af216295e/f5bb4817-1727-41f9-b7f6-3a4e1818c2df.htseq.counts.gz	f45b80f9007bbf35637b94d6eeb63d3d	257025	validated
3a7710b9-1240-4570-a50c-06deea2c287e	3a7710b9-1240-4570-a50c-06deea2c287e/53d78258-1650-4793-a01d-d2c065215fb9.htseq.counts.gz	c1908e5e690fc79dee0c3ae7a5c9d9fb	250494	validated
3c916c94-a5c6-4070-834e-a75d351c6f8f	3c916c94-a5c6-4070-834e-a75d351c6f8f/2b421eac-4980-4b9c-bddd-ad0818ec15e6.htseq.counts.gz	4992b27be4dcffa13acc6330e9916a6a	253230	validated
3d92c204-11df-4c55-8460-d5f1e417b491	3d92c204-11df-4c55-8460-d5f1e417b491/da09dd77-0b91-4795-bd80-f90a9784b65c.htseq.counts.gz	e8d4048e7f0078dfcccafc7d39b87028	253327	validated
3de24774-a952-415f-992b-01d32054beec	3de24774-a952-415f-992b-01d32054beec/8223f42b-434d-4966-a123-3b8a947884bc.htseq.counts.gz	f78aff577caf01d377c6c03cd0f878b2	253385	validated
3e32a9d5-c17a-4cdd-b166-2f1d0d6db295	3e32a9d5-c17a-4cdd-b166-2f1d0d6db295/48a2e1f7-04c0-4013-83b6-fde730168435.htseq.counts.gz	a8633bd768f6c2cd5c09f5c21e4c3346	256885	validated
430332db-35e4-40f0-a56a-7b2dfa9a93fe	430332db-35e4-40f0-a56a-7b2dfa9a93fe/04be0c6b-c75f-40cf-82c0-c14af4f9e456.htseq.counts.gz	4b9da4a103e85b792e6e6646591cd6cf	249613	validated
45ab7d05-90b5-47f6-97a8-5d4cbab161b0	45ab7d05-90b5-47f6-97a8-5d4cbab161b0/1a860864-2ba1-46ad-ad36-018a7b0ec08e.htseq.counts.gz	ae96b707d8d20f41aa853a99d79a7c86	255787	validated
45b44b25-6335-4583-baf3-d49faaa89080	45b44b25-6335-4583-baf3-d49faaa89080/378f6079-6c4e-415b-8b5e-6c3c72e513b3.htseq.counts.gz	ac3b1c1c11d632b1aaa1168f0792e4a6	250746	validated
45fc4e4b-281e-47b2-bfcc-957e8d3e8ca1	45fc4e4b-281e-47b2-bfcc-957e8d3e8ca1/89b84c10-956d-4ce6-8837-8d97db837d8c.htseq.counts.gz	dd442e2664030eae645edc59ee98483d	252876	validated
4671ef5e-e490-4432-a5ae-1b4440baaa13	4671ef5e-e490-4432-a5ae-1b4440baaa13/de55dea1-658a-4a84-ae5c-fc554e9c4213.htseq.counts.gz	6198f19c2b89fa69fed3e87d172483d4	255455	validated
47ef624c-a4ee-4caf-8bd5-ca6fcecf3b30	47ef624c-a4ee-4caf-8bd5-ca6fcecf3b30/ce3cc39f-d031-4751-a9fc-d9c7b2fb168f.htseq.counts.gz	b345bf68c9964d15809342fb0e5c2b81	256829	validated
48619667-7e60-4410-b9b3-f6da6a38f012	48619667-7e60-4410-b9b3-f6da6a38f012/270906c7-7a4c-4684-8c48-c4e337f5d9fc.htseq.counts.gz	62376ee06628e25f4279cdd760ef6e71	253586	validated
4a8eb7e4-9cfa-42be-91de-81daa9990431	4a8eb7e4-9cfa-42be-91de-81daa9990431/760c3a6c-809b-4d7e-9ec6-f5b713e8057d.htseq.counts.gz	b9644237f3b00f06864ee33664b16507	257903	validated
4ab9f4e8-beb7-4b43-b509-6109ba7acd0a	4ab9f4e8-beb7-4b43-b509-6109ba7acd0a/2fb19a94-bd55-4041-994a-082cd30746f3.htseq.counts.gz	d6927be4870515d887177ccb79427de0	239789	validated
4b7f43e2-26a2-46e7-a9f4-f3a411483d4f	4b7f43e2-26a2-46e7-a9f4-f3a411483d4f/d44d370d-d86e-4006-9530-ab3442cb2848.htseq.counts.gz	414a96f1beda60ea93655c746255cc45	255606	validated
4dd69e99-a085-4654-807a-49ee3827ca90	4dd69e99-a085-4654-807a-49ee3827ca90/a75c6098-ff48-43c2-b56d-6fa448ddebfb.htseq.counts.gz	5b66388466d7ea851224a52c59ddf944	249402	validated
4e124d1f-ec96-4824-85bb-19c2e654510c	4e124d1f-ec96-4824-85bb-19c2e654510c/5cb8a505-e571-4faa-ab14-71e7b6a45a89.htseq.counts.gz	ff421f17759d1119395a30a847622931	255395	validated
5106edc8-0497-4c14-af8b-e888484c6bd9	5106edc8-0497-4c14-af8b-e888484c6bd9/2f7160fe-5f34-49bc-95fd-029ce83d8c42.htseq.counts.gz	f3b4703fd9d79b27a17e4fc4527ba3c1	254652	validated
515ce558-5c94-48c0-8169-2517da2f7170	515ce558-5c94-48c0-8169-2517da2f7170/6bdfd682-d5da-403d-b901-9d6fec360d3a.htseq.counts.gz	6ab4c49a54b03b06386c71922292228c	255759	validated
5278a216-f2e3-444b-9ac8-31c8c46c88f4	5278a216-f2e3-444b-9ac8-31c8c46c88f4/502fc9a8-6409-4b7a-a0f8-abed308ce84a.htseq.counts.gz	5886b84cb73c1e9abfc07c8404e3969c	255698	validated
558c4654-1be9-4eb2-9322-af29c48035ad	558c4654-1be9-4eb2-9322-af29c48035ad/026527d4-007c-4c4e-9bd5-855c44bbe7b0.htseq.counts.gz	6789132c488c3c4f5882c78936f58f54	255947	validated
565983e0-ffa6-49b2-a4ec-b9fa18a43b5a	565983e0-ffa6-49b2-a4ec-b9fa18a43b5a/8cb39efc-4bfb-49df-bc48-159d9211bc5a.htseq.counts.gz	87a11a491fc59ea4d0f3497728083b25	257086	validated
5984136a-a74a-45f6-a034-e1efe45d89b3	5984136a-a74a-45f6-a034-e1efe45d89b3/b4919075-90a9-4c8a-82a0-a0b5f9944ad3.htseq.counts.gz	a81e0cb1ecd4586f8f339293e6225191	254227	validated
5bf74535-e07c-4d1e-a8d4-b2a2c2b1e33b	5bf74535-e07c-4d1e-a8d4-b2a2c2b1e33b/e52fefef-84a4-4b1d-91e2-9e9735e19e1f.htseq.counts.gz	2e838682582a80d09899e8e77939550a	256051	validated
5bf8138a-a093-4b56-b160-7f0b076f0d18	5bf8138a-a093-4b56-b160-7f0b076f0d18/9c14c8ea-c5c4-42b5-873b-231efb65898a.htseq.counts.gz	1634541cc555c55a56105b6b5c2da30a	256326	validated
5e5ad53d-2c5e-4e30-bb55-1749dbcdb270	5e5ad53d-2c5e-4e30-bb55-1749dbcdb270/8b4a22e2-e19a-4f8c-9f8f-a19f69fc8cbf.htseq.counts.gz	cdaa36743ed82dff0c11810cd59d01bf	245851	validated
5f322a49-5a2a-4800-8501-3a922aaf795d	5f322a49-5a2a-4800-8501-3a922aaf795d/bd7b2c7c-3a38-4a2b-b6eb-5f67572db883.htseq.counts.gz	27e078c523b95968cece0dae653bf9cd	255881	validated
5f47ac71-bf8e-42bc-bb91-230ae2ee25e1	5f47ac71-bf8e-42bc-bb91-230ae2ee25e1/c1fdf09e-3960-4aaa-8c49-fe64c6c5bcea.htseq.counts.gz	0d947ffc164b596e62da66e1a75c1520	254599	validated
5fd5097d-0a92-4e4f-9891-105791d711b6	5fd5097d-0a92-4e4f-9891-105791d711b6/19f1375f-51f2-4f4c-88fe-6fc84c37e5b6.htseq.counts.gz	aa0e52bbb22d18a43fc3225a520822d5	255830	validated
60a32aeb-59e0-4f07-83bc-ae7f8a45390e	60a32aeb-59e0-4f07-83bc-ae7f8a45390e/2556ce90-db5f-4beb-897a-db3cf556e054.htseq.counts.gz	79f4e71cb872846aea7cf67d32c29c5d	254612	validated
60aeb84c-4a26-48b3-bd40-1d747f16e39e	60aeb84c-4a26-48b3-bd40-1d747f16e39e/4befb3ab-b606-4035-a0b0-639032962767.htseq.counts.gz	2e8d4d35770f6da811fb3224e1d92467	257054	validated
628792e2-4e0c-4b49-b6b1-af80d2b6dccf	628792e2-4e0c-4b49-b6b1-af80d2b6dccf/21800024-cf76-4185-b57b-526539ccdba2.htseq.counts.gz	0c7ea2f1897a08aaca06071072b1577b	254920	validated
6293eb74-7bb7-4e2b-ad7c-0ab9f42dac0a	6293eb74-7bb7-4e2b-ad7c-0ab9f42dac0a/c153c4d8-2005-440d-9249-e8b8f2f73a96.htseq.counts.gz	061006dc439b33af36c9973cc003b5d8	256928	validated
629fb40f-e97d-4bb8-8f59-0a71256211b1	629fb40f-e97d-4bb8-8f59-0a71256211b1/2a254376-7498-4c41-8c20-8b4bdd8369da.htseq.counts.gz	1386f7e176fee2909ce4a6446cf5afe8	254407	validated
6462e30f-6afe-49fb-aeab-88d3bdfe71b0	6462e30f-6afe-49fb-aeab-88d3bdfe71b0/4ea9f653-d97f-4e04-ad32-620017803919.htseq.counts.gz	bcda948b4262bf56d6a158092e85d3af	254141	validated
68752b1a-d38e-46d0-bc63-cd4c3777c48e	68752b1a-d38e-46d0-bc63-cd4c3777c48e/adce8dd4-e2df-43ed-9821-3781ddb7a82f.htseq.counts.gz	6f0336b63be1b758d328c2ac1f1c0a6a	255072	validated
69595b5c-5d7b-416b-aa98-b2218bbe5d7b	69595b5c-5d7b-416b-aa98-b2218bbe5d7b/76c6e110-9a94-4fcf-a534-a21ba4698f86.htseq.counts.gz	1233a2667bbfb3fffee7df16b4186925	254454	validated
69ad0e73-fbd4-4b87-8a46-92f904850fbc	69ad0e73-fbd4-4b87-8a46-92f904850fbc/c3f677f7-168a-414b-8006-a9cec7da0994.htseq.counts.gz	9a74f729166c3e80208fd2358ee660a9	251484	validated
6abe5e40-8775-4c31-9924-693b93200c51	6abe5e40-8775-4c31-9924-693b93200c51/742b41f9-faca-4bad-a2a5-5d40b8bf06ce.htseq.counts.gz	7f13b7fc55d1378dd0aa9ebad7bf9df2	254730	validated
6af9a9fc-9798-44ce-8a54-ca380408a389	6af9a9fc-9798-44ce-8a54-ca380408a389/844bbccc-8e4e-4c0a-ad29-0aa196f14c26.htseq.counts.gz	6513b94fa6395f344b228b8d2d79e84a	255628	validated
6daae859-3e24-4145-8288-c575d23111cf	6daae859-3e24-4145-8288-c575d23111cf/f728fc58-a4b9-4525-971a-a74a7d676695.htseq.counts.gz	ce195168f3e5d1911e5e7bf2267905e6	257878	validated
6e4f8a99-2a03-4c27-87ce-b5c016de151d	6e4f8a99-2a03-4c27-87ce-b5c016de151d/d6cdbf9a-1009-4ee1-b041-a3744f4166ac.htseq.counts.gz	60038ddf1f071bdc4f1ce1c3866ffb9f	254425	validated
6f6be875-b396-465f-9c26-9be81fd6c9cf	6f6be875-b396-465f-9c26-9be81fd6c9cf/456ef025-b7f0-4040-90dd-5bcc2e476bfc.htseq.counts.gz	1e3f9bad4b4fe1ae089d57998092f079	256058	validated
6fdb9ed1-9a75-4b56-aa06-11df2306b56c	6fdb9ed1-9a75-4b56-aa06-11df2306b56c/4612a611-2ff9-4f51-b4b2-af142254dbe8.htseq.counts.gz	fd663688923c85dc7d7949cf021c496b	261014	validated
71c61ca2-a94d-4978-bc40-76f33e130e84	71c61ca2-a94d-4978-bc40-76f33e130e84/6508275a-e712-424e-bdaf-b9e1b07b0f95.htseq.counts.gz	d66f606d1af50375022ae0bfe1422ab3	251345	validated
73d5541e-31fc-4a1c-8e86-96448f1a56e8	73d5541e-31fc-4a1c-8e86-96448f1a56e8/bcdc68db-c874-4097-9c46-b06e331caaf5.htseq.counts.gz	fa68fef8dc11c8cad818f0a329fe19b0	257382	validated
74ea00b6-be8d-4560-b73e-43edeadca223	74ea00b6-be8d-4560-b73e-43edeadca223/95b626ff-eb72-4539-b85b-2dea5a174fc2.htseq.counts.gz	cc635ecad58ec0bd546e75839f6f3984	257017	validated
768f5843-c7ce-41d3-b5fb-70a5f4161d11	768f5843-c7ce-41d3-b5fb-70a5f4161d11/0e30bd18-8e8b-4c52-aace-b5587c6df51a.htseq.counts.gz	63ce335b27ca9a696c5daeee81f7ffd2	249938	validated
7a9b8e79-54a4-4015-8372-4332f1cafdee	7a9b8e79-54a4-4015-8372-4332f1cafdee/bd4b6975-90d9-43f8-aadc-344d04644822.htseq.counts.gz	3f1dd9ff117f82f429dedf352a0a2f73	260800	validated
7e26363a-e1ab-4156-bb02-c7e3c13a581b	7e26363a-e1ab-4156-bb02-c7e3c13a581b/820e3299-bd67-4ba8-a637-32d31205e120.htseq.counts.gz	42f5957a27f77cf82d96af707e877d6a	248659	validated
7f58b7ed-10c8-4b45-92ba-61aaa9904fe7	7f58b7ed-10c8-4b45-92ba-61aaa9904fe7/fe179a60-5e81-48c1-b437-7c38ed910ba8.htseq.counts.gz	f44556681df906eb9e3147990ba6fc64	255542	validated
7f87b73f-233c-47a2-9420-547181e8d103	7f87b73f-233c-47a2-9420-547181e8d103/ed9fe516-13b7-45d1-8d17-40ca9a96bbd0.htseq.counts.gz	28eee9e3756f4133ee79eda632734f3e	249295	validated
848c6274-235a-4ed3-ad59-6be67064865d	848c6274-235a-4ed3-ad59-6be67064865d/47b09db5-8cbf-4385-9178-d943b48ebc53.htseq.counts.gz	679905a11e829b0e81c9d3fdfde9b3f4	258075	validated
85d43c32-cbd3-4c44-bddd-88174388cc66	85d43c32-cbd3-4c44-bddd-88174388cc66/eaff8d68-43f9-48bf-ad8b-8d0f452d3775.htseq.counts.gz	5f1f098da3f3dcbcf24df13c89eaba2c	255637	validated
85dc9c60-36c4-4ef8-a4be-babd34ed5581	85dc9c60-36c4-4ef8-a4be-babd34ed5581/e13a37ca-e668-4315-b156-f4eeb5814c05.htseq.counts.gz	e130a261c340f42c672bebeed807697c	251367	validated
867719fa-1bd0-4f57-9cd8-cc4b1b5881bb	867719fa-1bd0-4f57-9cd8-cc4b1b5881bb/cbc1bf1c-8ddd-424a-b95a-5ca231d94e63.htseq.counts.gz	54107c236d8a2faf0fe11288567139b9	256337	validated
86caadb5-6b0d-4c6f-b9b1-579906dc5558	86caadb5-6b0d-4c6f-b9b1-579906dc5558/bc8b9c8b-d288-436e-9e33-8c31a9575ce7.htseq.counts.gz	e93698d0fb07e10341b43b9407d6806f	259123	validated
87568d62-a031-4a4a-b539-75998f3a8b59	87568d62-a031-4a4a-b539-75998f3a8b59/3462c776-160b-4ffc-9be8-69b08abf9780.htseq.counts.gz	90c302d3cea22a25ace77eac52cd9acd	258648	validated
8b25ad83-c24d-4a8d-8e32-a0a415552faf	8b25ad83-c24d-4a8d-8e32-a0a415552faf/746ed118-eb9f-43a5-bcda-872999ae7128.htseq.counts.gz	e6adb7b686cc7bf8a159f0dd0042607e	256959	validated
8bd24827-f3b7-49a9-9342-f2c97b66a9fe	8bd24827-f3b7-49a9-9342-f2c97b66a9fe/50a6757f-496c-4d2d-9463-f948c09c28f6.htseq.counts.gz	b1cf0f02aed43ad96515b7b3929cad00	253797	validated
8c76a418-c594-44e6-ad17-95a11745f7d6	8c76a418-c594-44e6-ad17-95a11745f7d6/284d5f4a-5b44-42f7-90e6-14a5250183aa.htseq.counts.gz	b5fbc5bf6dab5a6f5c95394b3db15352	253384	validated
8e7d2668-9edf-44f7-888d-ee0638a154a2	8e7d2668-9edf-44f7-888d-ee0638a154a2/01521666-f595-4074-aea1-f7ab78db062b.htseq.counts.gz	23ed715d90db4d439ac860beffd1ebf7	256883	validated
904d1d2e-a81a-4843-b6cb-7ce2aab45f14	904d1d2e-a81a-4843-b6cb-7ce2aab45f14/8b3a593a-2359-476a-a501-e1baaa4873bb.htseq.counts.gz	922ba6986a0f6ce965610a7b0920ce13	255571	validated
921efb13-4d40-4355-bfad-a273fae885d9	921efb13-4d40-4355-bfad-a273fae885d9/d50c9013-3aee-4b1f-be93-225e568da7c3.htseq.counts.gz	de032c7821cd295e454ad810a20b56c8	256782	validated
92763fe2-a184-46c1-8c07-283082a86c01	92763fe2-a184-46c1-8c07-283082a86c01/a5525401-79be-4c7a-9107-71c022778d65.htseq.counts.gz	c9f832e556e860da9f9aeda08e3e5655	256468	validated
92b34c13-82a6-462f-ad6e-4546cf4655bc	92b34c13-82a6-462f-ad6e-4546cf4655bc/b888bce3-6b9e-494b-b1e8-13714c8b5267.htseq.counts.gz	1b4cbb5cd663901bc187e1361e68daf9	254017	validated
93aaab9c-20bf-47cd-914d-afe3fbf4fe90	93aaab9c-20bf-47cd-914d-afe3fbf4fe90/b3850d71-3e90-4b9f-9057-55297d8b72bc.htseq.counts.gz	22bc4cb94731d902bea6e31f5905e4c4	258357	validated
93d2f741-5fa7-447f-beab-da1876e2130e	93d2f741-5fa7-447f-beab-da1876e2130e/d90b02f3-4c68-40ec-9704-1d1d6706e402.htseq.counts.gz	dadfabaa288556176bf940160a9bc15c	256319	validated
95aa5f47-7786-4056-b91e-4cb0dba69949	95aa5f47-7786-4056-b91e-4cb0dba69949/64718111-dba7-4f49-9f3a-7f2bccc12cda.htseq.counts.gz	e2d45a52d84b2281297dd889f18641e1	255884	validated
97f64788-cd41-4856-bffb-3f44691b4b76	97f64788-cd41-4856-bffb-3f44691b4b76/bdba30ab-5b63-4e14-b203-8a834022db68.htseq.counts.gz	da2d7d10f8ea2290083ab5bac4b95e92	256698	validated
9a5ca3a8-96a9-49c1-8dad-b3d10e517949	9a5ca3a8-96a9-49c1-8dad-b3d10e517949/3d4081b3-24c9-4dbd-a5fe-0fb29ce43737.htseq.counts.gz	3ab06c7c06ffa2110e36e65b92d98ee4	258541	validated
9c5e4668-5ed8-4d7e-972a-6e985b0030df	9c5e4668-5ed8-4d7e-972a-6e985b0030df/c12052d7-f5ae-4fd5-a36b-ac0ce21179a6.htseq.counts.gz	ec164de034bae12f588690ec6589afb1	256227	validated
9c7c1074-35d9-4f26-bd23-5234524c1e89	9c7c1074-35d9-4f26-bd23-5234524c1e89/6836d774-e17b-4198-b22a-47d05819b05d.htseq.counts.gz	1d685d8c7fe3926b196ef10bd6601845	249293	validated
9de762e9-edab-440e-91b0-c054b945a279	9de762e9-edab-440e-91b0-c054b945a279/95e82e2f-d87e-4785-9e8e-c6b41d8b73f0.htseq.counts.gz	eb0521286dbe1fbdb2654ae5fa6b017f	257026	validated
9e2c65c2-8398-4441-b5e5-d7e8cbae1e50	9e2c65c2-8398-4441-b5e5-d7e8cbae1e50/bcbb79d8-1d4a-4fbb-b16c-4df86839773e.htseq.counts.gz	cdccc983c7fb9d977204d4a568a7356c	252368	validated
a1b61a10-494e-4a46-a080-c86001d34340	a1b61a10-494e-4a46-a080-c86001d34340/d984a0e2-d502-4003-bdbf-a0364d4e5a78.htseq.counts.gz	3d4fb46031d18b2095f40bdb184387f9	258453	validated
a259db5b-9e83-4efa-bd48-dae97bfe9d84	a259db5b-9e83-4efa-bd48-dae97bfe9d84/0f12d09f-f512-4a6a-95e2-c8942488f2ff.htseq.counts.gz	5547b8b35af577360b6ea909cd5da951	257195	validated
a32e18ec-277e-4589-ad58-91a2b37d4a0c	a32e18ec-277e-4589-ad58-91a2b37d4a0c/39701843-3dae-4114-b04c-b3387e402e4f.htseq.counts.gz	645718e1611870578cde7c166f10a1a6	247258	validated
a358c96a-ad1a-475e-9693-9d353b1480a1	a358c96a-ad1a-475e-9693-9d353b1480a1/37355f52-90e5-43e8-a473-0d3bad45a394.htseq.counts.gz	c5f425c073622b290093f13e787b1ec6	254842	validated
a3a2f30a-46d8-41d1-9f7e-046d7d416383	a3a2f30a-46d8-41d1-9f7e-046d7d416383/bdba7172-5280-41f6-8082-dbf8983c4089.htseq.counts.gz	5fd92c44c42956fd3357b85dc08b5b92	257125	validated
a3a44773-6092-4515-b705-4932ee97688e	a3a44773-6092-4515-b705-4932ee97688e/30e10839-2ba1-4fd1-82ed-ad8fe4e72794.htseq.counts.gz	c91f49a8f07273a2be963ad8601115f8	256430	validated
a6408610-a3f5-4489-84d3-368951f87af9	a6408610-a3f5-4489-84d3-368951f87af9/6a7c7af6-b3b4-44a1-93bb-79a143db53d0.htseq.counts.gz	94d9ea3bbcfc5b7adf5710da422784aa	250951	validated
a86d87e5-dea9-454b-ab89-e0e6359f10d4	a86d87e5-dea9-454b-ab89-e0e6359f10d4/9b571cc1-447f-4fa1-b797-bf95c1ee2372.htseq.counts.gz	c4324b02673482a2e3e0c73549f9f9f8	255151	validated
